,0
818,"Driver,Golshifteh"
819,"Farahani,Nellie,"
820,"RizwanManji,"
821,"KristenWiig,"
822,"MayaRudolph,"
823,"RoseByrne,"
824,"TerryCrews,"
825,"GemmaArterton,"
826,"GlennClose,"
827,"DominiqueTipper,Paddy"
828,"Considine,Dwayne"
829,"Johnson,Carla"
830,"Gugino,Alexandra"
831,"Daddario,ColtonHaynes,"
832,"VanessaHudgens,"
833,"SelenaGomez,"
834,"AshleyBenson,Rachel"
835,"Korine,Shia"
836,"LaBeouf,Megan"
837,"Fox,Josh"
838,"Duhamel,Tyrese"
839,"Gibson,Josh"
840,"Brolin,Elizabeth"
841,"Olsen,Samuel"
842,"L.Jackson,"
843,"SharltoCopley,"
844,"ChrisHemsworth,"
845,"NataliePortman,"
846,"TomHiddleston,Stellan"
847,"Skarsgård,Brenton"
848,"Thwaites,Nikolaj"
849,"Coster-Waldau,Gerard"
850,"Butler,Chadwick"
851,"Boseman,Chris"
852,"Evans,Samuel"
853,"L.Jackson,Scarlett"
854,"Johansson,Robert"
855,"Redford,Lucas"
856,"Till,Jane"
857,"Levy,Thomas"
858,"Lennon,Barry"
859,"Pepper,Mark"
860,"Huberman,Susan"
861,"Loughnane,Steve"
862,"Oram,CatherineWalker,"
863,"AaronTaylor-Johnson,"
864,"NicolasCage,"
865,ChloëGrace
866,"Moretz,Garrett"
867,"M.Brown,"
868,"SharltoCopley,"
869,"TimRoth,"
870,"HaleyBennett,"
871,"DanilaKozlovsky,"
872,"OwenWilson,"
873,"BonnieHunt,"
874,"PaulNewman,"
875,Larrythe
876,"CableGuy,"
877,"MaikaMonroe,"
878,"KeirGilchrist,"
879,"OliviaLuccardi,Lili"
880,"Sepe,Daniel"
881,"Craig,Rooney"
882,"Mara,Christopher"
883,"Plummer,StellanSkarsgård,"
884,"JasonSudeikis,"
885,"JenniferAniston,"
886,"EmmaRoberts,"
887,"EdHelms,"
888,"SashaLane,"
889,"ShiaLaBeouf,"
890,"RileyKeough,"
891,"McCaulLombardi,"
892,"ColinFarrell,"
893,"RachelWeisz,"
894,"JessicaBarden,Olivia"
895,"Colman,Adrien"
896,"Brody,Laurence"
897,"Fishburne,Topher"
898,"Grace,AliceBraga,"
899,"AngelinaJolie,"
900,"ElleFanning,"
901,"SharltoCopley,Lesley"
902,"Manville,Noomi"
903,"Rapace,Michael"
904,"Chiklis,Kerry"
905,"Bishé,PeterStormare,"
906,"IvanaBaquero,"
907,"AriadnaGil,"
908,"SergiLópez,Maribel"
909,"Verdú,Patrick"
910,"Wilson,Jessica"
911,"Biel,Haley"
912,"Bennett,Vincent"
913,"Kartheiser,Gerardo"
914,"Taracena,Raoul"
915,"MaxTrujillo,"
916,"DaliaHernández,Rudy"
917,"Youngblood,Tom"
918,"Cruise,Rebecca"
919,"Ferguson,Jeremy"
920,"Renner,Simon"
921,"Pegg,Chris"
922,"Hemsworth,Jessica"
923,"Chastain,Charlize"
924,"Theron,Emily"
925,"Blunt,Logan"
926,"Lerman,Emma"
927,"Watson,Ezra"
928,"Miller,Paul"
929,"Rudd,Natalie"
930,"Portman,Peter"
931,"Sarsgaard,Greta"
932,"Gerwig,BillyCrudup,"
933,"KateBeckinsale,"
934,"MelRaido,"
935,"DuncanJoiner,"
936,"LucasTill,"
937,"RalphFiennes,"
938,F.Murray
939,"Abraham,Mathieu"
940,"Amalric,AdrienBrody,"
941,"SaoirseRonan,"
942,"MaxIrons,"
943,"JakeAbel,"
944,"DianeKruger,"
945,"BradPitt,"
946,"ShiaLaBeouf,"
947,"LoganLerman,"
948,"MichaelPeña,"
949,"AmyPoehler,"
950,"BillHader,"
951,"LewisBlack,"
952,"MindyKaling,"
953,"LukeWilson,"
954,"EddieIzzard,"
955,"J.K.Simmons,"
956,"LewisBlack,"
957,"ArnoldSchwarzenegger,"
958,"JasonClarke,"
959,"EmiliaClarke,Jai"
960,"Courtney,Logan"
961,"Lerman,Kevin"
962,"McKidd,Steve"
963,"Coogan,BrandonT."
964,"Jackson,Hugh"
965,"Jackman,Russell"
966,"Crowe,Anne"
967,"Hathaway,AmandaSeyfried,"
968,"JulianneMoore,"
969,"CliveOwen,"
970,"ChiwetelEjiofor,Michael"
971,"Caine,Annette"
972,"Bening,Elle"
973,"Fanning,Greta"
974,"Gerwig,Billy"
975,"Crudup,Melissa"
976,"McCarthy,Rose"
977,"Byrne,Jude"
978,"Law,Jason"
979,"Statham,François"
980,"Cluzet,Omar"
981,"Sy,Anne"
982,"LeNy,"
983,"AudreyFleurot,"
984,"DianeLane,"
985,"AlecBaldwin,"
986,"ArnaudViard,"
987,"LindaGegusch,"
988,"ChristosStergioglou,"
989,"MicheleValley,"
990,"AngelikiPapoulia,"
991,"HristosPassalis,"
992,"""OSheaJackson"
993,"Jr.,Corey"
994,"Hawkins,Jason"
995,"Mitchell,NeilBrown"
996,"Jr."",Andrew"
997,"Garfield,Emma"
998,"Stone,Jamie"
999,"Foxx,Paul"
1000,"Giamatti,Patrick"
1001,"Wilson,Vera"
1002,"Farmiga,Ron"
1003,"Livingston,Lili"
1004,"Taylor,Zach"
1005,"Galifianakis,Bradley"
1006,"Cooper,Justin"
1007,"Bartha,Ed"
1008,"Helms,Alexander"
1009,"Skarsgård,Brooklyn"
1010,"Decker,Liam"
1011,"Neeson,Rihanna,James"
1012,"Franco,Andy"
1013,"Serkis,Freida"
1014,"Pinto,Karin"
1015,"Konoval,Teresa"
1016,"Palmer,Gabriel"
1017,"Bateman,Maria"
1018,"Bello,BillyBurke,"
1019,"RichardGere,"
1020,"LiorAshkenazi,"
1021,"MichaelSheen,Charlotte"
1022,"Gainsbourg,Michael"
1023,"Keaton,Zach"
1024,"Galifianakis,EdwardNorton,"
1025,"AndreaRiseborough,"
1026,"NataliePortman,"
1027,"MilaKunis,"
1028,"VincentCassel,Winona"
1029,"Ryder,Tyler"
1030,"JamesWilliams,"
1031,"TessaThompson,"
1032,"KyleGallner,Teyonah"
1033,"Parris,Charlotte"
1034,"Gainsbourg,Stellan"
1035,"Skarsgård,Stacy"
1036,"Martin,Shia"
1037,"LaBeouf,Megan"
1038,"Fox,Will"
1039,"Arnett,Tyler"
1040,"Perry,Laura"
1041,"Linney,Keanu"
1042,"Reeves,Lorenza"
1043,"Izzo,Ana"
1044,"deArmas,"
1045,"AaronBurns,"
1046,RobertDe
1047,"Niro,Zac"
1048,"Efron,Zoey"
1049,"Deutch,Aubrey"
1050,"Plaza,Tom"
1051,"Hanks,Halle"
1052,"Berry,Hugh"
1053,"Grant,Hugo"
1054,"Weaving,Hugh"
1055,"Jackman,Liev"
1056,"Schreiber,Ryan"
1057,"Reynolds,Danny"
1058,"Huston,Sarah"
1059,"Hyland,Steven"
1060,"Krueger,Justin"
1061,"Chon,Clara"
1062,"Mamet,Daniel"
1063,"Craig,Javier"
1064,"Bardem,Naomie"
1065,"Harris,Judi"
1066,"Dench,Martin"
1067,"Freeman,Ian"
1068,"McKellen,Richard"
1069,"Armitage,AndySerkis,"
1070,"JonahHill,"
1071,"ChanningTatum,"
1072,"IceCube,Brie"
1073,"Larson,Ferdia"
1074,"Walsh-Peelo,Aidan"
1075,"Gillen,Maria"
1076,"DoyleKennedy,"
1077,"JackReynor,"
1078,"ElleFanning,"
1079,"DaneDeHaan,"
1080,CarlyRae
1081,"Jepsen,Maddie"
1082,"Ziegler,Tom"
1083,"Cruise,Morgan"
1084,"Freeman,Andrea"
1085,"Riseborough,Olga"
1086,"Kurylenko,Channing"
1087,"Tatum,Jonah"
1088,"Hill,Ice"
1089,"Cube,NickOfferman,"
1090,"JakeGyllenhaal,"
1091,RobertDowney
1092,"Jr.,Mark"
1093,"Ruffalo,AnthonyEdwards,"
1094,"BlakeJenner,"
1095,"TylerHoechlin,"
1096,"RyanGuzman,Zoey"
1097,"Deutch,Robert"
1098,"DowneyJr.,"
1099,"GuyPearce,"
1100,"GwynethPaltrow,Don"
1101,"Cheadle,Jesse"
1102,"Eisenberg,Common,"
1103,"MarkRuffalo,"
1104,"WoodyHarrelson,"
1105,RobertDowney
1106,"Jr.,Jude"
1107,"Law,Rachel"
1108,"McAdams,Mark"
1109,"Strong,Kurt"
1110,"Russell,Zoë"
1111,"Bell,Rosario"
1112,"Dawson,Vanessa"
1113,"Ferlito,Eddie"
1114,"Redmayne,Alicia"
1115,"Vikander,Amber"
1116,"Heard,Ben"
1117,"Whishaw,Dwayne"
1118,"Johnson,John"
1119,"Hurt,Ian"
1120,"McShane,Joseph"
1121,"Fiennes,Emily"
1122,"Browning,Vanessa"
1123,"Hudgens,Abbie"
1124,"Cornish,JenaMalone,"
1125,"ZachGalifianakis,"
1126,"IslaFisher,"
1127,"JonHamm,"
1128,"GalGadot,"
1129,"ChanningTatum,"
1130,"MilaKunis,Eddie"
1131,"Redmayne,Sean"
1132,"Bean,Zach"
1133,"Galifianakis,Kristen"
1134,"Wiig,Owen"
1135,"Wilson,Ross"
1136,"Kimball,Romain"
1137,"Duris,Charlotte"
1138,"LeBon,"
1139,"JalilLespert,"
1140,"CamilleCottin,"
1141,"YooGong,"
1142,"Soo-anKim,"
1143,"Yu-miJung,"
1144,"Dong-seokMa,"
1145,"AnnaKendrick,"
1146,"BrittanySnow,"
1147,"RebelWilson,"
1148,"AnnaCamp,"
1149,"SethRogen,"
1150,"RoseByrne,"
1151,"ZacEfron,"
1152,ChloëGrace
1153,"Moretz,Lily"
1154,"James,Jai"
1155,"Courtney,Christopher"
1156,"Plummer,Loïs"
1157,"vanWijk,"
1158,"HenryCavill,"
1159,"AmyAdams,"
1160,"MichaelShannon,"
1161,"DianeLane,"
1162,"BenjaminWalker,"
1163,"TeresaPalmer,"
1164,"AlexandraDaddario,Maggie"
1165,"Grace,Ray"
1166,"Romano,Denis"
1167,"Leary,John"
1168,"Leguizamo,Chris"
1169,"Wedge,Anne"
1170,"Hathaway,Meryl"
1171,"Streep,Adrian"
1172,"Grenier,Emily"
1173,"Blunt,Bryan"
1174,"Cranston,John"
1175,"Leguizamo,Diane"
1176,"Kruger,Amy"
1177,"Ryan,Daniel"
1178,"Day-Lewis,Paul"
1179,"Dano,Ciarán"
1180,"Hinds,MartinStringer,"
1181,"DenzelWashington,"
1182,"MartonCsokas,"
1183,ChloëGrace
1184,"Moretz,David"
1185,"Harbour,Mark"
1186,"Wahlberg,Taylor"
1187,"Kitsch,Emile"
1188,"Hirsch,Ben"
1189,"Foster,Kristen"
1190,"Connolly,Chris"
1191,"Hemsworth,Anna"
1192,"Hutchison,FranKranz,"
1193,"AnnaFaris,"
1194,"ColinHanks,"
1195,"EmmaStone,"
1196,"KatDennings,"
1197,"JayBaruchel,"
1198,"AliceEve,"
1199,"T.J.Miller,"
1200,"MikeVogel,"
1201,"JoaquinPhoenix,"
1202,"JoshBrolin,"
1203,"OwenWilson,Katherine"
1204,"Waterston,Mia"
1205,"Wasikowska,Johnny"
1206,"Depp,Helena"
1207,"BonhamCarter,"
1208,"AnneHathaway,"
1209,"EmileHirsch,"
1210,"ZoëKravitz,"
1211,"ZoeyDeutch,Emory"
1212,"Cohen,Lucas"
1213,"Black,Zachery"
1214,"TyBryan,"
1215,"ShadMoss,"
1216,"DamienMarzette,"
1217,"DakotaJohnson,"
1218,"RebelWilson,"
1219,"LeslieMann,"
1220,"AlisonBrie,"
1221,"QuintonAaron,"
1222,"SandraBullock,"
1223,"TimMcGraw,Jae"
1224,"Head,Léa"
1225,"Seydoux,Adèle"
1226,"Exarchopoulos,Salim"
1227,"Kechiouche,Aurélien"
1228,"Recoing,Essie"
1229,"Davis,Noah"
1230,"Wiseman,Daniel"
1231,"Henshall,Hayley"
1232,"McElhinney,Ian"
1233,"McKellen,Martin"
1234,"Freeman,Richard"
1235,"Armitage,CateBlanchett,"
1236,"DanielRadcliffe,"
1237,"EmmaWatson,"
1238,"RupertGrint,"
1239,"BrendanGleeson,"
1240,"ChrisEvans,"
1241,"JamieBell,"
1242,"TildaSwinton,"
1243,"EdHarris,"
1244,ChloëGrace
1245,"Moretz,Matthew"
1246,"Zuk,Gabriela"
1247,"Lopez,BaileyAnne"
1248,"Borders,Connor"
1249,"Paolo,Nick"
1250,"Damici,Laura"
1251,"Abramsen,A.C."
1252,"Peterson,Olivia"
1253,"DeJonge,Ed"
1254,"Oxenbould,Deanna"
1255,"Dunagan,Peter"
1256,"McRobbie,Vin"
1257,"Diesel,Paul"
1258,"Walker,Dwayne"
1259,"Johnson,Jordana"
1260,"Brewster,""Channing"
1261,"Tatum,Jenna"
1262,"DewanTatum,"
1263,"DamaineRadcliff,"
1264,"DeShawnWashington"","
1265,"RileyKeough,"
1266,"JenaMalone,"
1267,JessieOk
1268,"Gray,Cary"
1269,"JojiFukunaga,"
1270,"GerardButler,"
1271,"TomWilkinson,"
1272,"IdrisElba,"
1273,"ThandieNewton,"
1274,"JustinTimberlake,"
1275,"AmandaSeyfried,"
1276,"CillianMurphy,Olivia"
1277,"Wilde,Jesse"
1278,"Eisenberg,Andrew"
1279,"Garfield,Justin"
1280,"Timberlake,RooneyMara,"
1281,"VinDiesel,"
1282,"RoseLeslie,"
1283,"ElijahWood,"
1284,ÓlafurDarri
1285,"Ólafsson,Daniel"
1286,"Radcliffe,James"
1287,"McAvoy,Jessica"
1288,"BrownFindlay,"
1289,"AndrewScott,"
1290,"LukeTreadaway,"
1291,Bobthe
1292,"Cat,Ruta"
1293,"Gedmintas,Joanne"
1294,"Froggatt,Anton"
1295,"Yelchin,Imogen"
1296,"Poots,Alia"
1297,"Shawkat,PatrickStewart,"
1298,"ChrisHemsworth,"
1299,"ViolaDavis,"
1300,"WeiTang,"
1301,"LeehomWang,"
1302,"AndySamberg,"
1303,"KatieCrown,Kelsey"
1304,"Grammer,Jennifer"
1305,"Aniston,Bradley"
1306,"Cooper,Sienna"
1307,"Miller,Kyle"
1308,"Gallner,Cole"
1309,"Konis,Matthew"
1310,"McConaughey,Jennifer"
1311,"Garner,Jared"
1312,"Leto,Steve"
1313,"Zahn,Daniel"
1314,"Day-Lewis,Sally"
1315,"Field,David"
1316,"Strathairn,JosephGordon-Levitt,"
1317,"DanielBrühl,"
1318,"ChrisHemsworth,"
1319,"OliviaWilde,Alexandra"
1320,"MariaLara,"
1321,"KateBosworth,"
1322,"ThomasJane,"
1323,"JacobTremblay,Annabeth"
1324,"Gish,Bradley"
1325,"Cooper,Jennifer"
1326,"Lawrence,Robert"
1327,"DeNiro,"
1328,"JackiWeaver,"
1329,"AlexiPappas,"
1330,"ChaseOfferle,"
1331,"RachelDratch,"
1332,"AndyBuckley,"
1333,"ShaileneWoodley,"
1334,"AnselElgort,"
1335,"NatWolff,"
1336,"LauraDern,"
1337,"AdamSandler,"
1338,"DrewBarrymore,"
1339,"WendiMcLendon-Covey,"
1340,"KevinNealon,"
1341,"VinDiesel,"
1342,"PaulWalker,"
1343,"MichelleRodriguez,"
1344,"JordanaBrewster,"
1345,"JosephGordon-Levitt,"
1346,"BruceWillis,"
1347,"EmilyBlunt,"
1348,"PaulDano,"
1349,"ChanningTatum,"
1350,"JamieFoxx,"
1351,"MaggieGyllenhaal,Jason"
1352,"Clarke,Bryce"
1353,"DallasHoward,"
1354,"RobertRedford,"
1355,"OakesFegley,Oona"
1356,"Laurence,Tobey"
1357,"Maguire,Kirsten"
1358,"Dunst,Topher"
1359,"Grace,Thomas"
1360,"HadenChurch,"
1361,"LoganLerman,"
1362,"MatthewMacfadyen,"
1363,"RayStevenson,"
1364,"MillaJovovich,"
1365,"CharlieCox,"
1366,"ClaireDanes,"
1367,"SiennaMiller,"
1368,"IanMcKellen,"
1369,"ChristianBale,"
1370,"AmyAdams,"
1371,"BradleyCooper,Jennifer"
1372,"Lawrence,Megan"
1373,"Fox,Amanda"
1374,"Seyfried,Adam"
1375,"Brody,Johnny"
1376,"Simmons,Owen"
1377,"Wilson,Rachel"
1378,"McAdams,Kathy"
1379,"Bates,Kurt"
1380,"Fuller,Florence"
1381,"Pugh,Christopher"
1382,"Fairbank,Cosmo"
1383,"Jarvis,Naomi"
1384,"Ackie,Jennifer"
1385,"Lawrence,Robert"
1386,"DeNiro,"
1387,"BradleyCooper,"
1388,"EdgarRamírez,"
1389,"KateWinslet,"
1390,"JudyDavis,"
1391,"LiamHemsworth,Hugo"
1392,"Weaving,Jesse"
1393,"Eisenberg,Kristen"
1394,"Stewart,Steve"
1395,"Carell,Blake"
1396,"Lively,Shailene"
1397,"Woodley,Ansel"
1398,"Elgort,Theo"
1399,"James,KateWinslet,"
1400,"BenBarnes,"
1401,"JulianneMoore,"
1402,"JeffBridges,"
1403,"AliciaVikander,"
1404,"OmarSy,"
1405,"ClémencePoésy,"
1406,"AntoineBertrand,"
1407,"AshleyWalters,"
1408,"EddieRedmayne,"
1409,"FelicityJones,"
1410,"TomPrior,"
1411,"SophiePerry,"
1412,"JamesFranco,"
1413,"JonahHill,"
1414,"SethRogen,Jay"
1415,"Baruchel,Domhnall"
1416,"Gleeson,Rachel"
1417,"McAdams,Bill"
1418,"Nighy,LydiaWilson,"
1419,"WillFerrell,"
1420,JohnC.
1421,"Reilly,Mary"
1422,"Steenburgen,RichardJenkins,"
1423,"AndyPowers,"
1424,"LauraAllen,"
1425,"PeterStormare,"
1426,"ChristianDistefano,"
1427,"ChrisPine,"
1428,"ZacharyQuinto,"
1429,"ZoeSaldana,"
1430,"BenedictCumberbatch,"
1431,"JesseEisenberg,"
1432,"EmmaStone,"
1433,"WoodyHarrelson,Abigail"
1434,"Breslin,Josh"
1435,"Brolin,George"
1436,"Clooney,Alden"
1437,"Ehrenreich,Ralph"
1438,"Fiennes,Dev"
1439,"Patel,Freida"
1440,"Pinto,Saurabh"
1441,"Shukla,Anil"
1442,"Kapoor,Kristen"
1443,"Stewart,Robert"
1444,"Pattinson,Taylor"
1445,"Lautner,Peter"
1446,"Facinelli,William"
1447,"Fichtner,Jon"
1448,"Voight,Lia"
1449,"MarieJohnson,Gabriel"
1450,"Basso,Andrew"
1451,"Garfield,Emma"
1452,"Stone,Rhys"
1453,"Ifans,Irrfan"
1454,"Khan,Jack"
1455,"Huston,Toby"
1456,"Kebbell,Rodrigo"
1457,"Santoro,NazaninBoniadi,"
1458,"JacobLatimore,"
1459,"SeychelleGabriel,"
1460,"DuléHill,"
1461,"StormReid,"
1462,"""DylanOBrien,"
1463,"KayaScodelario,"
1464,"WillPoulter,"
1465,"ThomasBrodie-Sangster"","
1466,"KevinCostner,"
1467,"RyanReynolds,"
1468,"GalGadot,"
1469,"GaryOldman,"
1470,"AngelinaJolie,"
1471,"JamesMcAvoy,"
1472,"MorganFreeman,"
1473,"TerenceStamp,"
1474,"MerylStreep,"
1475,"HughGrant,"
1476,"SimonHelberg,"
1477,"RebeccaFerguson,"
1478,"NicholasHoult,"
1479,"FelicityJones,"
1480,"AnthonyHopkins,"
1481,"BenKingsley,"
1482,"JohnnyDepp,"
1483,"BenedictCumberbatch,"
1484,"DakotaJohnson,"
1485,"JoelEdgerton,"
1486,MichaelB.
1487,"Jordan,Sylvester"
1488,"Stallone,Tessa"
1489,"Thompson,Phylicia"
1490,"Rashad,Paul"
1491,"Dano,Daniel"
1492,"Radcliffe,Mary"
1493,"ElizabethWinstead,"
1494,"AntoniaRibero,"
1495,"SylvesterStallone,"
1496,"JasonStatham,"
1497,"JetLi,"
1498,"AntonioBanderas,"
1499,"JemaineClement,"
1500,"TaikaWaititi,Cori"
1501,"Gonzalez-Macuer,Jonny"
1502,"Brugh,Jake"
1503,"Gyllenhaal,Rachel"
1504,"McAdams,Oona"
1505,"Laurence,ForestWhitaker,"
1506,JohnGallagher
1507,"Jr.,Kate"
1508,"Siegel,Michael"
1509,"Trucco,SamanthaSloyan,"
1510,"TomHanks,"
1511,"MarkRylance,"
1512,"AlanAlda,"
1513,"AmyRyan,"
1514,"ChrisPratt,"
1515,"WillFerrell,"
1516,"ElizabethBanks,"
1517,"WillArnett,"
1518,"JasonClarke,"
1519,AngPhula
1520,"Sherpa,Thomas"
1521,"M.Wright,"
1522,"MartinHenderson,"
1523,"AdamSandler,"
1524,"KevinJames,"
1525,"MichelleMonaghan,Peter"
1526,"Dinklage,Russell"
1527,"Crowe,Cate"
1528,"Blanchett,Matthew"
1529,"Macfadyen,Maxvon"
1530,"Sydow,Hugh"
1531,"Jackman,Will"
1532,"YunLee,"
1533,"TaoOkamoto,"
1534,"RilaFukushima,"
1535,"TaylorKitsch,"
1536,"LynnCollins,"
1537,"WillemDafoe,Samantha"
1538,"Morton,Keegan-Michael"
1539,"Key,Jordan"
1540,"Peele,Tiffany"
1541,"Haddish,MethodMan,"
1542,"SeanPenn,"
1543,"IdrisElba,"
1544,"JasmineTrinca,"
1545,"JavierBardem,"
1546,"MichaelFassbender,"
1547,"KateWinslet,"
1548,"SethRogen,"
1549,"JeffDaniels,"
1550,"TimPigott-Smith,"
1551,"NaomiBattrick,"
1552,"EllieKendrick,James"
1553,"Cosmo,Adam"
1554,"Sandler,Kevin"
1555,"James,Chris"
1556,"Rock,David"
1557,"Spade,Blake"
1558,"Lively,Michiel"
1559,"Huisman,Harrison"
1560,"Ford,KathyBaker,"
1561,"EdwardNorton,"
1562,"LivTyler,"
1563,"TimRoth,"
1564,"WilliamHurt,"
1565,"VinceVaughn,"
1566,"MalinAkerman,"
1567,"JonFavreau,"
1568,"JasonBateman,"
1569,"SimonPegg,"
1570,"KateBeckinsale,"
1571,"SanjeevBhaskar,"
1572,"RobRiggle,"
1573,"ChanningTatum,"
1574,"AlexPettyfer,"
1575,"OliviaMunn,Matthew"
1576,"McConaughey,Sandra"
1577,"Bullock,Jon"
1578,"Hamm,Michael"
1579,"Keaton,Pierre"
1580,"Coffin,Natasha"
1581,"Henstridge,Lukas"
1582,"Hassel,Lin"
1583,"Shaye,DominiqueSwain,"
1584,"TomHardy,"
1585,"KellyAdams,"
1586,"LuingAndrews,Katy"
1587,"Barker,Steve"
1588,"Carell,Jason"
1589,"Segel,Russell"
1590,"Brand,Julie"
1591,"Andrews,James"
1592,"Marsden,Michelle"
1593,"Monaghan,Luke"
1594,"Bracey,LianaLiberato,"
1595,"LoganMarshall-Green,"
1596,"EmayatzyCorinealdi,"
1597,"MichielHuisman,"
1598,"TammyBlanchard,"
1599,"JessicaChastain,"
1600,"JoelEdgerton,"
1601,"ChrisPratt,"
1602,"MarkStrong,"
1603,"MandyMoore,"
