Price,Address,Property Type
"$10,800,000",7105 Kemano Street,Commercial 
"$8,000,000",7373/7385 Duncan Street,Commercial 
"$399,900",5536/5538 Willow Ave,Commercial 
"$329,000",8639 Myrtle Point Road,Commercial 
"$649,900",7190 Glacier Street,Commercial 
"$689,900",6582 Klahanie Drive,Commercial 
"$229,000",10-6271 Mcandrew Ave,Commercial 
"$1,300,000",10052 Malaspina Road,Commercial 
"$799,900",7281 Edgehill Crescent,Commercial 
"$699,900",Lot 6 Sarah Point Road,Commercial 
"$649,900",6725 Klahanie Drive,Commercial 
"$539,000",6876 Robson Street,Commercial 
"$649,900",4691 Redonda Ave,Commercial 
"$899,900",7321 Kemano Street,Commercial 
"$799,900",4058 Saturna Ave,Commercial 
"$649,900",4054 Saturna Ave,Commercial 
"$649,900",4056 Saturna Ave,Commercial 
"$488,800",5799 Maple Ave,Commercial 
"$394,900",115-8430 Springbrook Road,Commercial 
"$839,900",5647 Maple Ave,Commercial 
"$745,900",3823 Selkirk Ave,Commercial 
"$729,000",4688 Fernwood Ave,Commercial 
"$1,239,000",3150 Bradford Road,Commercial 
"$259,500",98-7624 Duncan Street,Commercial 
"$1,099,000",Lot 0 Manson Ave,Commercial 
"$550,000",Block 53 Ortona Ave,Commercial 
"$197,500",Lot 16 Westview Ave,Commercial 
"$399,900",5604/5606 Willow Ave,Commercial 
"$799,000",5465 Macgregor Ave,Commercial 
"$849,000",4109 Whalen Ave,Commercial 
"$699,000",Lease # 1 Crowther Road,Commercial 
"$454,900",104-7440 Nootka Street,Commercial 
"$99,900",6762 Cranberry Street,Commercial 
"$629,900",5372 Hamber Ave,Commercial 
"$650,000",6711 Klahanie Drive,Commercial 
"$749,900",7359 Lazo Street,Commercial 
"$599,900",7304 Edgehill Crescent,Commercial 
"$1,699,900",3551 Selkirk Ave,Commercial 
"$1,100,000",8957 Stager Road,Commercial 
"$599,000",7131 Huntingdon Street,Commercial 
"$579,900",4530 Michigan Ave,Commercial 
"$329,900",18-3950 Padgett Road,Commercial 
"$329,900",5-3950 Padgett Road,Commercial 
"$1,749,000",3311 Atrevida Road,Commercial 
"$469,900",103-7175 Duncan Street,Commercial 
"$1,299,800",8165 Centennial Drive,Commercial 
"$188,800",Lot A Cook Ave,Vacant Land 
"$799,900",7277 Edgehill Crescent,Vacant Land 
"$599,900",7308 Edgehill Crescent,Vacant Land 
"$609,900",4766 Redonda Ave,Vacant Land 
"$499,900",4720 Redonda Ave,Vacant Land 
"$350,000",4591 Marine Ave,Vacant Land 
"$349,000",6906 Cranberry Street,Vacant Land 
"$1,995,000",10219 Douglas Bay Road,Vacant Land 
"$1,975,000",7050 Cranberry Street,Vacant Land 
"$219,900",Lot 17 Edgehill Crescent,Vacant Land 
"$584,900",4781 Fernwood Ave,Vacant Land 
"$499,900","B,C,D Drake Street",Vacant Land 
"$2,685,000",2303 Armour Rd,Vacant Land 
"$989,000",9570 Larson Road,Vacant Land 
"$1,699,900",7034 Penticton Street,Vacant Land 
"$699,900",C301-6900 Burnaby Street,Vacant Land 
"$689,900",C302-6900 Burnaby Street,Vacant Land 
"$689,900",C303-6900 Burnaby Street,Vacant Land 
"$669,900",C204-6900 Burnaby Street,Vacant Land 
"$669,900",C201-6900 Burnaby Street,Vacant Land 
"$649,900",C202-6900 Burnaby Street,Vacant Land 
"$649,900",C203-6900 Burnaby Street,Vacant Land 
"$619,900",C101-6900 Burnaby Street,Vacant Land 
"$619,900",C104-6900 Burnaby Street,Vacant Land 
"$579,900",C102-6900 Burnaby Street,Vacant Land 
"$579,900",C103-6900 Burnaby Street,Vacant Land 
"$449,900",B4-6900 Burnaby Street,Vacant Land 
"$399,900",B2-6900 Burnaby Street,Vacant Land 
"$849,900",5245 Highway 101,Vacant Land 
"$469,900",6976 Burnaby Street,Vacant Land 
"$476,000",9302 Powell Lake,Vacant Land 
"$309,900",2-11084 Neave Road,Vacant Land 
"$679,900",4737 Redonda Ave,Vacant Land 
"$398,000",6816 Klahanie Drive,Vacant Land 
"$699,900",3284 Cariboo Ave,Vacant Land 
"$885,000",7553 Southview Road,Vacant Land 
"$699,900",7456 Gabriola Crescent,Vacant Land 
"$549,900",4609 Fernwood Ave,Vacant Land 
"$889,900",2239 Mckenzie Road,Vacant Land 
"$445,000",Manson Ave,Vacant Land 
"$224,900",61-7624 Duncan Street,Vacant Land 
"$745,000",5382 Manson Ave,Vacant Land 
"$1,199,000",10856 Mariners Way,Vacant Land 
"$1,449,900",3181 Butler Road,Vacant Land 
"$949,900",3454 Mackenzie Ave,Vacant Land 
"$429,900",2-3950 Padgett Road,Vacant Land 
"$429,900",6-3950 Padgett Road,"House 2 bds , 1 bath"
"$359,900",7-3950 Padgett Road,"House 2 bds , 1 bath"
"$359,900",14-3950 Padgett Road,"House 2 bds , 1 bath"
"$599,000",4752 Michigan Ave,"House 2 bds , 1 bath"
"$224,900",Lot 39 Edgehill Crescent,"House 2 bds , 1 bath"
"$789,000",4048 Saturna Ave,"House 2 bds , 1 bath"
"$899,900",6249 Marine Ave,"House 2 bds , 1 bath"
"$369,900",10975 Powell Lake,"House 2 bds , 1 bath"
"$1,999,900",5987 Lund Street,"House 2 bds , 1 bath"
"$649,900",5279 Manson Ave,"House 2 bds , 1 bath"
"$1,497,500",9117 Krompocker Road,"House 2 bds , 1 bath"
"$779,000",7140 Edgehill Crescent,"House 2 bds , 1 bath"
"$274,800",11048 Highway 101,"House 2 bds , 1 bath"
"$219,900",Lot 8 Kemano Street,"House 2 bds , 1 bath"
"$214,900",Lot 1 Bowness Ave,"House 2 bds , 1 bath"
"$389,000",8065 Centennial Drive,"House 2 bds , 1 bath"
"$2,995,000",Block B Dinner Rock Road,"House 2 bds , 1 bath"
"$1,499,000",12249 Arbour Road,"House 2 bds , 1 bath"
"$569,000",4001 Dorval Ave,"House 2 bds , 1 bath"
"$699,000",7145 Edgehill Crescent,"House 2 bds , 1 bath"
"$1,639,000",2403 Donkersley Road,"House 2 bds , 1 bath"
"$599,900",Prop.Lot 3 Centennial Drive,"House 2 bds , 1 bath"
"$599,900",Prop.Lot 2 Centennial Drive,"House 2 bds , 1 bath"
"$319,900",4315 Joyce Ave,"House 2 bds , 1 bath"
"$589,500",3617 Joyce Ave,"House 2 bds , 1 bath"
"$579,900",4253 Manson Ave,"House 2 bds , 1 bath"
"$169,900",7-4500 Claridge Road,"House 2 bds , 1 bath"
"$1,750,000",6251 Yew Street,"House 2 bds , 1 bath"
"$1,400,000",B-6251 Yew Street,"House 2 bds , 1 bath"
"$849,900",4060 Saturna Ave,"House 2 bds , 1 bath"
"$895,900",Dl 5299 Mcleod Road,"House 2 bds , 1 bath"
"$779,900",7148 Edgehill Crescent,"House 2 bds , 1 bath"
"$1,098,000",3567 Padgett Road,"House 2 bds , 1 bath"
"$999,900",Lot 1 Marine Ave,"House 2 bds , 1 bath"
"$599,900",6231 Walnut Street,"House 2 bds , 1 bath"
"$1,175,000",Dl1611 Roots Way,"House 2 bds , 1 bath"
"$699,000",201-7020 Tofino Street,"House 2 bds , 1 bath"
"$379,000",208-7020 Tofino Street,"House 2 bds , 1 bath"
"$499,000.00 /sq. ft.",1-7020 Tofino Street,"House 2 bds , 1 bath"
"$349,000.00 /sq. ft.",4-7020 Tofino Street,"House 2 bds , 1 bath"
"$349,000.00 /sq. ft.",3-7020 Tofino Street,"House 2 bds , 1 bath"
"$349,000.00 /sq. ft.",2-7020 Tofino Street,"House 2 bds , 1 bath"
"$899,000",302-7020 Tofino Street,"House 2 bds , 1 bath"
"$849,000",103-7020 Tofino Street,"House 2 bds , 1 bath"
"$849,000",203-7020 Tofino Street,"House 2 bds , 1 bath"
"$799,000",301-7020 Tofino Street,"House 2 bds , 1 bath"
